Open,High,Low,Volume,Close,Date,Predicted Close Price
1634.62,1634.62,1633.32,4831.0,1633.5577,2020-10-23T15:27:00.000+05:30,1634.34
1633.755,1633.755,1633.0,2285.0,1633.07,2020-10-23T15:28:00.000+05:30,1633.9
1632.1,1633.0099,1632.1,2215.0,1632.42,2020-10-23T15:29:00.000+05:30,1633.54
1632.53,1632.64,1632.125,2487.0,1632.64,2020-10-23T15:30:00.000+05:30,1633.03
1631.86,1632.41,1631.86,2666.0,1632.235,2020-10-23T15:31:00.000+05:30,1633.02
1631.39,1631.86,1630.36,4929.0,1630.36,2020-10-23T15:32:00.000+05:30,1631.68
1630.68,1630.94,1630.6464,1927.0,1630.6464,2020-10-23T15:33:00.000+05:30,1631.59
1630.5,1631.03,1630.39,3828.0,1630.84,2020-10-23T15:34:00.000+05:30,1631.56
1631.22,1631.22,1630.375,5281.0,1630.55,2020-10-23T15:35:00.000+05:30,1631.29
1630.225,1630.97,1630.162,4741.0,1630.88,2020-10-23T15:36:00.000+05:30,1631.49
1630.8,1631.66,1630.8,3593.0,1631.48,2020-10-23T15:37:00.000+05:30,1632.2
1631.55,1631.62,1631.08,2058.0,1631.41,2020-10-23T15:38:00.000+05:30,1631.97
1631.14,1632.0,1631.14,2612.0,1632.0,2020-10-23T15:39:00.000+05:30,1632.54
1632.0,1632.5,1631.78,3967.0,1631.78,2020-10-23T15:40:00.000+05:30,1632.95
1632.17,1632.26,1631.69,3059.0,1632.24,2020-10-23T15:41:00.000+05:30,1632.6
1632.11,1632.77,1631.995,2544.0,1632.7625,2020-10-23T15:42:00.000+05:30,1633.27
1633.22,1634.07,1633.15,3675.0,1633.7209,2020-10-23T15:43:00.000+05:30,1634.56
1633.86,1634.885,1633.86,3804.0,1634.44,2020-10-23T15:44:00.000+05:30,1635.39
1634.96,1635.5199,1634.78,3413.0,1635.5199,2020-10-23T15:45:00.000+05:30,1635.99
1635.46,1635.46,1634.6,2645.0,1634.92,2020-10-23T15:46:00.000+05:30,1635.52
1634.74,1635.17,1634.645,1511.0,1634.825,2020-10-23T15:47:00.000+05:30,1635.74
1635.02,1635.53,1634.765,3365.0,1635.0,2020-10-23T15:48:00.000+05:30,1635.95
1635.475,1636.0,1635.45,2163.0,1635.78,2020-10-23T15:49:00.000+05:30,1636.6
1635.55,1635.66,1635.39,2753.0,1635.61,2020-10-23T15:50:00.000+05:30,1636.24
1635.28,1636.0,1635.06,5750.0,1635.52,2020-10-23T15:51:00.000+05:30,1636.4
1635.37,1635.37,1634.235,5179.0,1634.55,2020-10-23T15:52:00.000+05:30,1635.22
1634.17,1634.57,1634.09,5741.0,1634.17,2020-10-23T15:53:00.000+05:30,1635.15
1634.21,1636.13,1634.21,11800.0,1634.84,2020-10-23T15:54:00.000+05:30,1636.44
1635.05,1639.13,1635.05,14064.0,1639.13,2020-10-23T15:55:00.000+05:30,1638.97
1639.0,1639.446,1638.31,6700.0,1639.1,2020-10-23T15:56:00.000+05:30,1639.54
1639.425,1640.4999,1639.01,21547.0,1640.01,2020-10-23T15:57:00.000+05:30,1640.68
1640.4,1641.94,1640.22,22270.0,1640.89,2020-10-23T15:58:00.000+05:30,1642.2
1640.73,1641.36,1640.56,10594.0,1641.36,2020-10-23T15:59:00.000+05:30,1641.83
1641.43,1642.36,1640.5,28135.0,1641.33,2020-10-23T16:00:00.000+05:30,1642.17
1641.0,1641.47,1641.0,10881.0,1641.47,2020-10-23T16:01:00.000+05:30,1642.1
1641.0,1641.0,1641.0,24510.0,1641.0,2020-10-23T16:04:00.000+05:30,1641.74
1641.0,1641.0,1641.0,3675.0,1641.0,2020-10-23T16:05:00.000+05:30,1641.74
1641.0631,1641.0631,1641.0631,457.0,1641.0631,2020-10-23T16:06:00.000+05:30,1641.8
1641.0,1641.0,1641.0,3175.0,1641.0,2020-10-23T16:07:00.000+05:30,1641.74
1640.8359,1640.8359,1640.8359,496.0,1640.8359,2020-10-23T16:12:00.000+05:30,1641.57
1640.5,1640.5,1640.5,864.0,1640.5,2020-10-23T16:14:00.000+05:30,1641.24
1641.17,1641.17,1641.17,327.0,1641.17,2020-10-23T16:16:00.000+05:30,1641.91
